name	class	size
2021-11-10_run1_34C_D3_t058	burst	27
2021-11-10_run1_34C_D3_t058	germinated	10
2021-11-10_run1_34C_D3_t058	tube_tip	23
2021-11-10_run1_34C_D3_t058	tube_tip_burst	29
2021-11-10_run1_34C_D3_t058	unknown_germinated	46
2021-11-16_run2_26C_C6_t057	aborted	1
2021-11-16_run2_26C_C6_t057	burst	2
2021-11-16_run2_26C_C6_t057	germinated	70
2021-11-16_run2_26C_C6_t057	tube_tip	76
2021-11-16_run2_26C_C6_t057	tube_tip_burst	1
2021-11-16_run2_26C_C6_t057	unknown_germinated	4
2021-11-18_run1_26C_D2_t074	germinated	7
2021-11-18_run1_26C_D2_t074	tube_tip	7
2021-11-19_run1_34C_D2_t013	burst	5
2021-11-19_run1_34C_D2_t013	germinated	32
2021-11-19_run1_34C_D2_t013	tube_tip	32
2021-11-19_run1_34C_D2_t013	tube_tip_burst	1
2021-11-19_run1_34C_D2_t013	ungerminated	4
2021-11-19_run1_34C_D2_t013	unknown_germinated	1
2021-11-19_run2_34C_A4_t064	burst	45
2021-11-19_run2_34C_A4_t064	germinated	1
2021-11-19_run2_34C_A4_t064	tube_tip	1
2021-11-19_run2_34C_A4_t064	tube_tip_burst	37
2021-11-19_run2_34C_A4_t064	ungerminated	2
2021-11-19_run2_34C_A4_t064	unknown_germinated	14
2021-12-02_run2_34C_D5_t020	aborted	3
2021-12-02_run2_34C_D5_t020	burst	8
2021-12-02_run2_34C_D5_t020	germinated	118
2021-12-02_run2_34C_D5_t020	tube_tip	121
2021-12-02_run2_34C_D5_t020	tube_tip_burst	5
2021-12-02_run2_34C_D5_t020	ungerminated	8
2021-12-02_run2_34C_D5_t020	unknown_germinated	3
2021-12-03_run2_26C_D6_t068	burst	5
2021-12-03_run2_26C_D6_t068	germinated	23
2021-12-03_run2_26C_D6_t068	tube_tip	12
2021-12-03_run2_26C_D6_t068	tube_tip_bulging	13
2021-12-03_run2_26C_D6_t068	tube_tip_burst	5
2021-12-03_run2_26C_D6_t068	unknown_germinated	5
2021-12-07_run1_34C_C4_t036	burst	1
2021-12-07_run1_34C_C4_t036	germinated	16
2021-12-07_run1_34C_C4_t036	tube_tip	19
2021-12-07_run1_34C_C4_t036	tube_tip_burst	1
2021-12-07_run1_34C_C4_t036	unknown_germinated	9
2021-12-09_run2_34C_A3_t033	aborted	1
2021-12-09_run2_34C_A3_t033	burst	1
2021-12-09_run2_34C_A3_t033	germinated	22
2021-12-09_run2_34C_A3_t033	tube_tip	22
2021-12-09_run2_34C_A3_t033	tube_tip_burst	1
2021-12-09_run2_34C_A3_t033	ungerminated	1
2021-12-09_run2_34C_C3_t004	germinated	4
2021-12-09_run2_34C_C3_t004	tube_tip	4
2021-12-09_run2_34C_C3_t004	ungerminated	6
2021-12-13_run2_34C_D3_t057	aborted	1
2021-12-13_run2_34C_D3_t057	burst	38
2021-12-13_run2_34C_D3_t057	germinated	83
2021-12-13_run2_34C_D3_t057	tube_tip	86
2021-12-13_run2_34C_D3_t057	tube_tip_burst	25
2021-12-13_run2_34C_D3_t057	unknown_germinated	53
2021-12-15_run1_34C_C2_t002	aborted	2
2021-12-15_run1_34C_C2_t002	ungerminated	90
2021-12-15_run2_34C_A1_t019	aborted	1
2021-12-15_run2_34C_A1_t019	burst	3
2021-12-15_run2_34C_A1_t019	germinated	57
2021-12-15_run2_34C_A1_t019	tube_tip	57
2021-12-15_run2_34C_A1_t019	tube_tip_bulging	1
2021-12-15_run2_34C_A1_t019	tube_tip_burst	2
2021-12-15_run2_34C_A1_t019	ungerminated	1
2021-12-15_run2_34C_A1_t019	unknown_germinated	2
2021-12-17_run2_34C_C2_t043	burst	6
2021-12-17_run2_34C_C2_t043	germinated	6
2021-12-17_run2_34C_C2_t043	tube_tip	4
2021-12-17_run2_34C_C2_t043	tube_tip_bulging	1
2021-12-17_run2_34C_C2_t043	tube_tip_burst	3
2021-12-17_run2_34C_C2_t043	unknown_germinated	2
2021-12-20_run1_26C_C6_t040	germinated	78
2021-12-20_run1_26C_C6_t040	tube_tip	83
2021-12-20_run1_26C_C6_t040	tube_tip_bulging	1
2021-12-20_run1_26C_C6_t040	unknown_germinated	10
2021-12-20_run2_26C_D2_t071	burst	2
2021-12-20_run2_26C_D2_t071	germinated	27
2021-12-20_run2_26C_D2_t071	tube_tip	30
2021-12-20_run2_26C_D2_t071	tube_tip_bulging	1
2021-12-20_run2_26C_D2_t071	tube_tip_burst	3
2021-12-20_run2_26C_D2_t071	ungerminated	1
2021-12-20_run2_26C_D2_t071	unknown_germinated	12
2021-12-21_run2_34C_D6_t079	burst	15
2021-12-21_run2_34C_D6_t079	tube_tip_burst	12
2021-12-21_run2_34C_D6_t079	ungerminated	1
2022-01-03_run1_34C_A4_t010	aborted	3
2022-01-03_run1_34C_A4_t010	burst	7
2022-01-03_run1_34C_A4_t010	germinated	37
2022-01-03_run1_34C_A4_t010	tube_tip	37
2022-01-03_run1_34C_A4_t010	tube_tip_burst	2
2022-01-03_run1_34C_A4_t010	ungerminated	10
2022-01-03_run1_34C_A5_t029	aborted	2
2022-01-03_run1_34C_A5_t029	burst	5
2022-01-03_run1_34C_A5_t029	germinated	40
2022-01-03_run1_34C_A5_t029	tube_tip	42
2022-01-03_run1_34C_A5_t029	tube_tip_burst	2
2022-01-03_run1_34C_A5_t029	unknown_germinated	5
2022-01-03_run1_34C_D3_t062	burst	12
2022-01-03_run1_34C_D3_t062	germinated	3
2022-01-03_run1_34C_D3_t062	tube_tip	3
2022-01-03_run1_34C_D3_t062	tube_tip_burst	14
2022-01-03_run1_34C_D3_t062	ungerminated	1
2022-01-03_run1_34C_D3_t062	unknown_germinated	8
2022-01-04_run1_34C_C6_t073	burst	26
2022-01-04_run1_34C_C6_t073	germinated	1
2022-01-04_run1_34C_C6_t073	tube_tip	1
2022-01-04_run1_34C_C6_t073	tube_tip_burst	25
